cellID	lat	lon	rpss	meanPrediction	meanHistoric	power	lonSlice	ocean
24326	56.6	-175.78	0.06	9.63	10.16	0	5	0.0
23814	57.3	-175.78	0.04	9.79	10.16	0	5	0.0
22790	58.71	-175.78	0.02	10.12	10.28	0	5	0.0
16646	67.15	-175.78	0.03	6.56	6.11	0	5	1.0
13574	71.37	-175.78	0.08	7.04	6.92	0	5	0.0
13062	72.07	-175.78	0.11	6.83	6.78	0	5	0.0
12550	72.77	-175.78	0.17	6.64	6.51	0	5	0.0
12038	73.48	-175.78	0.09	6.43	6.36	0	5	0.0
11526	74.18	-175.78	0.08	6.3	6.24	0	5	0.0
11014	74.88	-175.78	0.06	6.17	6.17	0	5	0.0
10502	75.59	-175.78	0.05	6.1	6.16	0	5	0.0
2310	86.84	-175.78	0.06	6.2	6.13	0	5	0.0
130823	-89.65	-175.08	0.03	5.07	4.8	0	6	1.0
130311	-88.95	-175.08	0.02	5.75	5.48	0	6	1.0
127239	-84.73	-175.08	0.04	3.02	3.03	0	6	1.0
125703	-82.62	-175.08	0.04	4.35	4.23	0	6	1.0
122119	-77.7	-175.08	0.01	6.02	5.95	0	6	0.0
121607	-76.99	-175.08	0.03	6.12	6.0	0	6	0.0
121095	-76.29	-175.08	0.06	6.18	6.05	0	6	0.0
111879	-63.63	-175.08	0.03	8.66	8.53	0	6	0.0
111367	-62.93	-175.08	0.04	8.84	8.76	0	6	0.0
110855	-62.23	-175.08	0.05	8.96	8.87	0	6	0.0
90375	-34.1	-175.08	0.08	6.06	6.52	0	6	0.0
89863	-33.4	-175.08	0.05	5.89	6.4	0	6	0.0
88839	-31.99	-175.08	0.07	5.75	6.45	0	6	0.0
88327	-31.29	-175.08	0.02	5.72	6.4	0	6	0.0
87815	-30.59	-175.08	0.01	5.71	6.36	0	6	0.0
82695	-23.55	-175.08	0.04	6.58	6.53	0	6	0.0
82183	-22.85	-175.08	0.11	6.71	6.53	0	6	0.0
81671	-22.15	-175.08	0.16	6.86	6.5	0	6	0.0
81159	-21.45	-175.08	0.21	7.0	6.4	0	6	0.0
80647	-20.74	-175.08	0.23	7.1	6.37	0	6	0.0
80135	-20.04	-175.08	0.29	7.15	6.26	0	6	0.0
79623	-19.34	-175.08	0.25	7.12	6.21	0	6	0.0
79111	-18.63	-175.08	0.28	7.18	6.11	0	6	0.0
78599	-17.93	-175.08	0.29	7.22	6.05	0	6	0.0
78087	-17.23	-175.08	0.28	7.23	5.92	0	6	0.0
77575	-16.52	-175.08	0.16	7.04	5.77	0	6	0.0
77063	-15.82	-175.08	0.08	6.89	5.64	0	6	0.0
76551	-15.12	-175.08	0.05	6.61	5.54	0	6	0.0
72455	-9.49	-175.08	0.1	4.82	4.97	0	6	0.0
71943	-8.79	-175.08	0.09	4.73	5.12	0	6	0.0
71431	-8.09	-175.08	0.11	4.77	5.22	0	6	0.0
70919	-7.38	-175.08	0.19	4.69	5.31	0	6	0.0
70407	-6.68	-175.08	0.14	4.67	5.29	0	6	0.0
69895	-5.98	-175.08	0.25	4.57	5.35	0	6	0.0
69383	-5.27	-175.08	0.21	4.48	5.41	0	6	0.0
68871	-4.57	-175.08	0.28	4.3	5.5	0	6	0.0
68359	-3.87	-175.08	0.45	4.13	5.53	0	6	0.0
67847	-3.16	-175.08	0.54	3.97	5.41	0	6	0.0
67335	-2.46	-175.08	0.55	3.8	5.48	0	6	0.0
66823	-1.76	-175.08	0.52	3.69	5.56	0	6	0.0
66311	-1.05	-175.08	0.53	3.55	5.66	0	6	0.0
65799	-0.35	-175.08	0.52	3.72	5.73	0	6	0.0
65287	0.35	-175.08	0.44	4.09	5.78	0	6	0.0
64775	1.05	-175.08	0.46	4.48	5.86	0	6	0.0
64263	1.76	-175.08	0.43	4.93	6.01	0	6	0.0
63751	2.46	-175.08	0.23	5.5	6.13	0	6	0.0
63239	3.16	-175.08	0.35	6.24	6.51	0	6	0.0
62727	3.87	-175.08	0.27	6.88	6.54	0	6	0.0
62215	4.57	-175.08	0.19	7.6	6.72	0	6	0.0
61703	5.27	-175.08	0.1	8.17	7.06	0	6	0.0
61191	5.98	-175.08	0.04	8.57	7.4	0	6	0.0
60679	6.68	-175.08	0.04	8.9	7.76	0	6	0.0
60167	7.38	-175.08	0.05	9.16	8.02	0	6	0.0
59655	8.09	-175.08	0.04	9.32	8.27	0	6	0.0
55047	14.41	-175.08	0.04	8.62	7.85	0	6	0.0
43271	30.59	-175.08	0.04	9.04	8.97	0	6	0.0
42759	31.29	-175.08	0.06	9.49	9.33	0	6	0.0
42247	31.99	-175.08	0.04	9.98	9.73	0	6	0.0
41735	32.7	-175.08	0.03	10.39	10.06	0	6	0.0
41223	33.4	-175.08	0.2	10.73	10.36	0	6	0.0
40711	34.1	-175.08	0.22	11.11	10.61	0	6	0.0
40199	34.8	-175.08	0.15	11.37	10.83	0	6	0.0
39687	35.51	-175.08	0.12	11.58	11.0	0	6	0.0
39175	36.21	-175.08	0.13	11.8	11.2	0	6	0.0
38663	36.91	-175.08	0.11	11.95	11.19	0	6	0.0
38151	37.62	-175.08	0.11	12.04	11.32	0	6	0.0
37639	38.32	-175.08	0.04	12.14	11.54	0	6	0.0
27911	51.68	-175.08	0.01	9.87	10.33	0	6	0.0
27399	52.38	-175.08	0.02	9.72	10.28	0	6	0.0
26887	53.09	-175.08	0.08	9.59	10.23	0	6	0.0
25863	54.49	-175.08	0.04	9.48	10.18	0	6	0.0
24839	55.9	-175.08	0.01	9.5	10.17	0	6	0.0
23303	58.01	-175.08	0.02	10.01	10.23	0	6	0.0
13575	71.37	-175.08	0.07	7.06	6.97	0	6	0.0
13063	72.07	-175.08	0.11	6.85	6.79	0	6	0.0
12551	72.77	-175.08	0.09	6.64	6.55	0	6	0.0
12039	73.48	-175.08	0.15	6.43	6.39	0	6	0.0
11527	74.18	-175.08	0.1	6.33	6.26	0	6	0.0
11015	74.88	-175.08	0.12	6.23	6.19	0	6	0.0
10503	75.59	-175.08	0.05	6.12	6.18	0	6	0.0
8967	77.7	-175.08	0.01	5.92	6.05	0	6	0.0
2823	86.13	-175.08	0.03	6.09	6.16	0	6	0.0
2311	86.84	-175.08	0.05	6.2	6.12	0	6	0.0
130824	-89.65	-174.38	0.03	5.07	4.79	0	7	1.0
130312	-88.95	-174.38	0.02	5.76	5.49	0	7	1.0
127240	-84.73	-174.38	0.04	3.07	3.07	0	7	1.0
125704	-82.62	-174.38	0.04	4.34	4.23	0	7	1.0
121608	-76.99	-174.38	0.03	6.15	6.02	0	7	0.0
121096	-76.29	-174.38	0.06	6.14	5.99	0	7	0.0
111880	-63.63	-174.38	0.03	8.68	8.52	0	7	0.0
111368	-62.93	-174.38	0.03	8.89	8.74	0	7	0.0
110856	-62.23	-174.38	0.07	9.01	8.88	0	7	0.0
90376	-34.1	-174.38	0.04	6.01	6.57	0	7	0.0
89864	-33.4	-174.38	0.06	5.86	6.45	0	7	0.0
88840	-31.99	-174.38	0.04	5.73	6.44	0	7	0.0
88328	-31.29	-174.38	0.02	5.75	6.39	0	7	0.0
82696	-23.55	-174.38	0.02	6.61	6.53	0	7	0.0
82184	-22.85	-174.38	0.12	6.73	6.5	0	7	0.0
81672	-22.15	-174.38	0.16	6.88	6.48	0	7	0.0
81160	-21.45	-174.38	0.19	6.99	6.43	0	7	0.0
80648	-20.74	-174.38	0.22	7.14	6.32	0	7	0.0
80136	-20.04	-174.38	0.18	7.16	6.21	0	7	0.0
79624	-19.34	-174.38	0.24	7.2	6.23	0	7	0.0
79112	-18.63	-174.38	0.32	7.23	6.14	0	7	0.0
78600	-17.93	-174.38	0.27	7.24	6.06	0	7	0.0
78088	-17.23	-174.38	0.19	7.17	5.88	0	7	0.0
77576	-16.52	-174.38	0.13	7.0	5.75	0	7	0.0
77064	-15.82	-174.38	0.07	6.92	5.64	0	7	0.0
76552	-15.12	-174.38	0.04	6.57	5.47	0	7	0.0
72456	-9.49	-174.38	0.06	4.78	4.99	0	7	0.0
71944	-8.79	-174.38	0.07	4.78	5.14	0	7	0.0
71432	-8.09	-174.38	0.17	4.79	5.28	0	7	0.0
70920	-7.38	-174.38	0.16	4.7	5.31	0	7	0.0
70408	-6.68	-174.38	0.14	4.67	5.32	0	7	0.0
69896	-5.98	-174.38	0.25	4.57	5.38	0	7	0.0
69384	-5.27	-174.38	0.32	4.43	5.44	0	7	0.0
68872	-4.57	-174.38	0.42	4.26	5.57	0	7	0.0
68360	-3.87	-174.38	0.43	4.04	5.51	0	7	0.0
67848	-3.16	-174.38	0.52	3.87	5.48	0	7	0.0
67336	-2.46	-174.38	0.52	3.77	5.53	0	7	0.0
66824	-1.76	-174.38	0.52	3.67	5.62	0	7	0.0
66312	-1.05	-174.38	0.51	3.58	5.69	0	7	0.0
65800	-0.35	-174.38	0.52	3.77	5.78	0	7	0.0
65288	0.35	-174.38	0.54	4.07	5.82	0	7	0.0
64776	1.05	-174.38	0.46	4.5	5.86	0	7	0.0
64264	1.76	-174.38	0.41	4.94	6.02	0	7	0.0
63752	2.46	-174.38	0.29	5.51	6.21	0	7	0.0
63240	3.16	-174.38	0.35	6.25	6.55	0	7	0.0
62728	3.87	-174.38	0.38	6.95	6.61	0	7	0.0
62216	4.57	-174.38	0.19	7.64	6.75	0	7	0.0
61704	5.27	-174.38	0.11	8.17	7.11	0	7	0.0
61192	5.98	-174.38	0.04	8.61	7.44	0	7	0.0
60680	6.68	-174.38	0.03	8.93	7.8	0	7	0.0
60168	7.38	-174.38	0.07	9.18	8.05	0	7	0.0
59656	8.09	-174.38	0.05	9.3	8.26	0	7	0.0
54536	15.12	-174.38	0.02	8.46	7.66	0	7	0.0
43784	29.88	-174.38	0.05	8.65	8.66	0	7	0.0
43272	30.59	-174.38	0.04	8.99	8.96	0	7	0.0
42760	31.29	-174.38	0.08	9.52	9.29	0	7	0.0
42248	31.99	-174.38	0.09	9.96	9.74	0	7	0.0
41736	32.7	-174.38	0.15	10.39	10.04	0	7	0.0
41224	33.4	-174.38	0.28	10.75	10.34	0	7	0.0
40712	34.1	-174.38	0.22	11.14	10.63	0	7	0.0
40200	34.8	-174.38	0.16	11.42	10.81	0	7	0.0
39688	35.51	-174.38	0.15	11.64	11.0	0	7	0.0
39176	36.21	-174.38	0.11	11.75	11.16	0	7	0.0
38664	36.91	-174.38	0.12	11.88	11.16	0	7	0.0
38152	37.62	-174.38	0.06	12.02	11.32	0	7	0.0
37640	38.32	-174.38	0.02	12.07	11.47	0	7	0.0
28424	50.98	-174.38	0.04	10.0	10.38	0	7	0.0
27912	51.68	-174.38	0.04	9.83	10.31	0	7	0.0
27400	52.38	-174.38	0.02	9.72	10.32	0	7	0.0
26888	53.09	-174.38	0.1	9.55	10.23	0	7	0.0
26376	53.79	-174.38	0.04	9.58	10.22	0	7	0.0
25864	54.49	-174.38	0.04	9.54	10.27	0	7	0.0
25352	55.2	-174.38	0.06	9.53	10.19	0	7	0.0
24840	55.9	-174.38	0.01	9.58	10.21	0	7	0.0
24328	56.6	-174.38	0.01	9.75	10.19	0	7	0.0
23304	58.01	-174.38	0.05	9.89	10.19	0	7	0.0
22280	59.41	-174.38	0.01	9.93	10.12	0	7	0.0
18696	64.34	-174.38	0.01	9.29	8.82	0	7	0.0
13576	71.37	-174.38	0.07	7.11	6.98	0	7	0.0
13064	72.07	-174.38	0.13	6.93	6.83	0	7	0.0
12552	72.77	-174.38	0.09	6.71	6.6	0	7	0.0
12040	73.48	-174.38	0.09	6.46	6.41	0	7	0.0
11528	74.18	-174.38	0.09	6.37	6.26	0	7	0.0
11016	74.88	-174.38	0.13	6.25	6.2	0	7	0.0
10504	75.59	-174.38	0.05	6.1	6.17	0	7	0.0
8968	77.7	-174.38	0.02	5.92	6.05	0	7	0.0
2824	86.13	-174.38	0.03	6.1	6.16	0	7	0.0
2312	86.84	-174.38	0.05	6.19	6.11	0	7	0.0
130825	-89.65	-173.67	0.02	5.06	4.79	0	8	1.0
130313	-88.95	-173.67	0.01	5.78	5.5	0	8	1.0
127753	-85.43	-173.67	0.02	3.51	3.39	0	8	1.0
127241	-84.73	-173.67	0.05	3.13	3.16	0	8	1.0
125705	-82.62	-173.67	0.07	4.34	4.23	0	8	1.0
121609	-76.99	-173.67	0.03	6.07	5.98	0	8	0.0
121097	-76.29	-173.67	0.05	6.11	5.93	0	8	0.0
120585	-75.59	-173.67	0.01	6.01	5.95	0	8	0.0
111369	-62.93	-173.67	0.01	8.85	8.68	0	8	0.0
110857	-62.23	-173.67	0.07	8.93	8.83	0	8	0.0
89865	-33.4	-173.67	0.03	5.83	6.48	0	8	0.0
88841	-31.99	-173.67	0.04	5.75	6.43	0	8	0.0
82697	-23.55	-173.67	0.04	6.65	6.53	0	8	0.0
82185	-22.85	-173.67	0.06	6.74	6.52	0	8	0.0
81673	-22.15	-173.67	0.15	6.92	6.51	0	8	0.0
81161	-21.45	-173.67	0.19	7.05	6.44	0	8	0.0
80649	-20.74	-173.67	0.16	7.16	6.29	0	8	0.0
80137	-20.04	-173.67	0.21	7.24	6.25	0	8	0.0
79625	-19.34	-173.67	0.2	7.27	6.21	0	8	0.0
79113	-18.63	-173.67	0.3	7.39	6.09	0	8	0.0
78601	-17.93	-173.67	0.3	7.38	6.07	0	8	0.0
78089	-17.23	-173.67	0.23	7.29	5.95	0	8	0.0
77577	-16.52	-173.67	0.14	7.16	5.76	0	8	0.0
77065	-15.82	-173.67	0.08	6.95	5.61	0	8	0.0
72969	-10.2	-173.67	0.03	4.87	4.91	0	8	0.0
72457	-9.49	-173.67	0.06	4.83	5.06	0	8	0.0
71945	-8.79	-173.67	0.06	4.8	5.17	0	8	0.0
71433	-8.09	-173.67	0.12	4.72	5.23	0	8	0.0
70921	-7.38	-173.67	0.15	4.68	5.33	0	8	0.0
70409	-6.68	-173.67	0.29	4.63	5.37	0	8	0.0
69897	-5.98	-173.67	0.25	4.51	5.4	0	8	0.0
69385	-5.27	-173.67	0.37	4.37	5.5	0	8	0.0
68873	-4.57	-173.67	0.49	4.19	5.57	0	8	0.0
68361	-3.87	-173.67	0.42	4.0	5.53	0	8	0.0
67849	-3.16	-173.67	0.55	3.81	5.54	0	8	0.0
67337	-2.46	-173.67	0.53	3.7	5.59	0	8	0.0
66825	-1.76	-173.67	0.51	3.61	5.66	0	8	0.0
66313	-1.05	-173.67	0.51	3.63	5.72	0	8	0.0
65801	-0.35	-173.67	0.52	3.83	5.87	0	8	0.0
65289	0.35	-173.67	0.54	4.11	5.91	0	8	0.0
64777	1.05	-173.67	0.46	4.5	5.91	0	8	0.0
64265	1.76	-173.67	0.41	4.94	6.04	0	8	0.0
63753	2.46	-173.67	0.28	5.54	6.29	0	8	0.0
63241	3.16	-173.67	0.39	6.24	6.56	0	8	0.0
62729	3.87	-173.67	0.37	6.97	6.66	0	8	0.0
62217	4.57	-173.67	0.22	7.63	6.77	0	8	0.0
61705	5.27	-173.67	0.11	8.19	7.1	0	8	0.0
61193	5.98	-173.67	0.06	8.59	7.4	0	8	0.0
60681	6.68	-173.67	0.04	8.93	7.79	0	8	0.0
60169	7.38	-173.67	0.06	9.18	8.03	0	8	0.0
59657	8.09	-173.67	0.07	9.3	8.29	0	8	0.0
54537	15.12	-173.67	0.03	8.43	7.65	0	8	0.0
44297	29.18	-173.67	0.02	8.16	8.34	0	8	0.0
43785	29.88	-173.67	0.08	8.61	8.67	0	8	0.0
43273	30.59	-173.67	0.05	9.04	8.95	0	8	0.0
42761	31.29	-173.67	0.04	9.54	9.27	0	8	0.0
42249	31.99	-173.67	0.08	9.95	9.74	0	8	0.0
41737	32.7	-173.67	0.16	10.39	10.06	0	8	0.0
41225	33.4	-173.67	0.25	10.74	10.35	0	8	0.0
40713	34.1	-173.67	0.14	11.11	10.62	0	8	0.0
40201	34.8	-173.67	0.14	11.44	10.81	0	8	0.0
39689	35.51	-173.67	0.14	11.65	10.98	0	8	0.0
39177	36.21	-173.67	0.1	11.7	11.09	0	8	0.0
38665	36.91	-173.67	0.18	11.87	11.2	0	8	0.0
38153	37.62	-173.67	0.07	11.98	11.26	0	8	0.0
37641	38.32	-173.67	0.05	11.96	11.38	0	8	0.0
28937	50.27	-173.67	0.01	10.2	10.45	0	8	0.0
28425	50.98	-173.67	0.03	9.98	10.39	0	8	0.0
27913	51.68	-173.67	0.03	9.83	10.36	0	8	0.0
27401	52.38	-173.67	0.06	9.74	10.37	0	8	0.0
26889	53.09	-173.67	0.08	9.57	10.24	0	8	0.0
26377	53.79	-173.67	0.03	9.47	10.18	0	8	0.0
25865	54.49	-173.67	0.07	9.43	10.23	0	8	0.0
25353	55.2	-173.67	0.04	9.44	10.19	0	8	0.0
23817	57.3	-173.67	0.01	9.78	10.21	0	8	0.0
23305	58.01	-173.67	0.05	9.86	10.19	0	8	0.0
22793	58.71	-173.67	0.08	9.89	10.19	0	8	0.0
22281	59.41	-173.67	0.02	9.88	10.04	0	8	0.0
19209	63.63	-173.67	0.02	9.9	9.57	0	8	0.0
18697	64.34	-173.67	0.04	9.02	8.62	0	8	0.0
13065	72.07	-173.67	0.08	6.97	6.86	0	8	0.0
12553	72.77	-173.67	0.12	6.76	6.66	0	8	0.0
12041	73.48	-173.67	0.1	6.51	6.45	0	8	0.0
11529	74.18	-173.67	0.06	6.39	6.28	0	8	0.0
11017	74.88	-173.67	0.13	6.26	6.23	0	8	0.0
10505	75.59	-173.67	0.09	6.13	6.16	0	8	0.0
8969	77.7	-173.67	0.03	5.93	6.06	0	8	0.0
2825	86.13	-173.67	0.05	6.1	6.16	0	8	0.0
2313	86.84	-173.67	0.05	6.2	6.11	0	8	0.0
130826	-89.65	-172.97	0.02	5.05	4.79	0	9	1.0
130314	-88.95	-172.97	0.02	5.8	5.51	0	9	1.0
127754	-85.43	-172.97	0.02	3.42	3.32	0	9	1.0
127242	-84.73	-172.97	0.03	3.21	3.26	0	9	1.0
126730	-84.02	-172.97	0.05	4.08	4.13	0	9	1.0
125706	-82.62	-172.97	0.03	4.35	4.25	0	9	1.0
121610	-76.99	-172.97	0.01	6.07	5.91	0	9	0.0
121098	-76.29	-172.97	0.04	6.12	5.91	0	9	0.0
110858	-62.23	-172.97	0.05	8.96	8.86	0	9	0.0
90378	-34.1	-172.97	0.03	5.98	6.54	0	9	0.0
89866	-33.4	-172.97	0.04	5.83	6.48	0	9	0.0
88842	-31.99	-172.97	0.03	5.79	6.42	0	9	0.0
82698	-23.55	-172.97	0.03	6.7	6.54	0	9	0.0
82186	-22.85	-172.97	0.03	6.8	6.5	0	9	0.0
81674	-22.15	-172.97	0.04	6.98	6.5	0	9	0.0
81162	-21.45	-172.97	0.14	7.1	6.41	0	9	0.0
80650	-20.74	-172.97	0.16	7.19	6.31	0	9	0.0
80138	-20.04	-172.97	0.18	7.29	6.29	0	9	0.0
79626	-19.34	-172.97	0.22	7.29	6.18	0	9	0.0
79114	-18.63	-172.97	0.29	7.38	6.1	0	9	0.0
78602	-17.93	-172.97	0.24	7.41	6.04	0	9	0.0
78090	-17.23	-172.97	0.15	7.31	5.98	0	9	0.0
77578	-16.52	-172.97	0.14	7.18	5.71	0	9	0.0
77066	-15.82	-172.97	0.05	6.88	5.56	0	9	0.0
72970	-10.2	-172.97	0.03	4.83	4.91	0	9	0.0
72458	-9.49	-172.97	0.07	4.81	5.08	0	9	0.0
71946	-8.79	-172.97	0.05	4.76	5.2	0	9	0.0
71434	-8.09	-172.97	0.16	4.69	5.25	0	9	0.0
70922	-7.38	-172.97	0.15	4.66	5.35	0	9	0.0
70410	-6.68	-172.97	0.27	4.61	5.46	0	9	0.0
69898	-5.98	-172.97	0.31	4.46	5.45	0	9	0.0
69386	-5.27	-172.97	0.35	4.3	5.55	0	9	0.0
68874	-4.57	-172.97	0.48	4.13	5.53	0	9	0.0
68362	-3.87	-172.97	0.45	3.97	5.56	0	9	0.0
67850	-3.16	-172.97	0.5	3.81	5.62	0	9	0.0
67338	-2.46	-172.97	0.5	3.68	5.67	0	9	0.0
66826	-1.76	-172.97	0.48	3.61	5.73	0	9	0.0
66314	-1.05	-172.97	0.5	3.65	5.79	0	9	0.0
65802	-0.35	-172.97	0.51	3.81	5.93	0	9	0.0
65290	0.35	-172.97	0.54	4.1	6.01	0	9	0.0
64778	1.05	-172.97	0.46	4.48	6.02	0	9	0.0
64266	1.76	-172.97	0.4	4.95	6.05	0	9	0.0
63754	2.46	-172.97	0.29	5.52	6.35	0	9	0.0
63242	3.16	-172.97	0.34	6.2	6.58	0	9	0.0
62730	3.87	-172.97	0.37	6.95	6.72	0	9	0.0
62218	4.57	-172.97	0.22	7.63	6.82	0	9	0.0
61706	5.27	-172.97	0.09	8.15	7.09	0	9	0.0
61194	5.98	-172.97	0.06	8.62	7.36	0	9	0.0
60682	6.68	-172.97	0.06	8.94	7.77	0	9	0.0
60170	7.38	-172.97	0.1	9.17	8.03	0	9	0.0
59658	8.09	-172.97	0.09	9.31	8.28	0	9	0.0
44298	29.18	-172.97	0.02	8.16	8.33	0	9	0.0
43786	29.88	-172.97	0.11	8.58	8.66	0	9	0.0
43274	30.59	-172.97	0.1	9.08	8.93	0	9	0.0
42762	31.29	-172.97	0.06	9.58	9.29	0	9	0.0
42250	31.99	-172.97	0.15	9.98	9.72	0	9	0.0
41738	32.7	-172.97	0.24	10.38	10.04	0	9	0.0
41226	33.4	-172.97	0.25	10.73	10.33	0	9	0.0
40714	34.1	-172.97	0.25	11.05	10.59	0	9	0.0
40202	34.8	-172.97	0.18	11.41	10.78	0	9	0.0
39690	35.51	-172.97	0.14	11.61	10.93	0	9	0.0
39178	36.21	-172.97	0.16	11.74	11.03	0	9	0.0
38666	36.91	-172.97	0.16	11.88	11.12	0	9	0.0
38154	37.62	-172.97	0.06	11.97	11.18	0	9	0.0
37642	38.32	-172.97	0.1	11.92	11.28	0	9	0.0
28938	50.27	-172.97	0.1	10.17	10.51	0	9	0.0
28426	50.98	-172.97	0.12	9.99	10.45	0	9	0.0
27914	51.68	-172.97	0.15	9.87	10.41	0	9	0.0
27402	52.38	-172.97	0.04	9.78	10.42	0	9	0.0
26890	53.09	-172.97	0.05	9.59	10.29	0	9	0.0
26378	53.79	-172.97	0.08	9.41	10.14	0	9	0.0
25866	54.49	-172.97	0.04	9.4	10.22	0	9	0.0
25354	55.2	-172.97	0.06	9.48	10.18	0	9	0.0
24842	55.9	-172.97	0.03	9.49	10.17	0	9	0.0
23306	58.01	-172.97	0.01	9.78	10.15	0	9	0.0
22794	58.71	-172.97	0.05	9.7	10.02	0	9	0.0
22282	59.41	-172.97	0.04	9.73	9.89	0	9	0.0
19210	63.63	-172.97	0.03	10.02	9.7	0	9	0.0
18698	64.34	-172.97	0.03	9.0	8.63	0	9	0.0
13066	72.07	-172.97	0.03	6.94	6.86	0	9	0.0
12554	72.77	-172.97	0.14	6.73	6.7	0	9	0.0
12042	73.48	-172.97	0.1	6.54	6.49	0	9	0.0
11530	74.18	-172.97	0.13	6.42	6.28	0	9	0.0
11018	74.88	-172.97	0.1	6.28	6.27	0	9	0.0
10506	75.59	-172.97	0.08	6.14	6.17	0	9	0.0
8970	77.7	-172.97	0.02	5.95	6.08	0	9	0.0
2826	86.13	-172.97	0.05	6.11	6.16	0	9	0.0
2314	86.84	-172.97	0.06	6.2	6.11	0	9	0.0
130827	-89.65	-172.27	0.02	5.05	4.79	0	10	1.0
130315	-88.95	-172.27	0.02	5.8	5.52	0	10	1.0
127755	-85.43	-172.27	0.03	3.32	3.24	0	10	1.0
127243	-84.73	-172.27	0.02	3.29	3.37	0	10	1.0
126731	-84.02	-172.27	0.09	4.19	4.25	0	10	1.0
125707	-82.62	-172.27	0.02	4.39	4.28	0	10	1.0
121611	-76.99	-172.27	0.02	6.07	5.88	0	10	0.0
121099	-76.29	-172.27	0.01	6.11	5.92	0	10	0.0
110859	-62.23	-172.27	0.06	8.88	8.82	0	10	0.0
89867	-33.4	-172.27	0.02	5.86	6.47	0	10	0.0
89355	-32.7	-172.27	0.03	5.85	6.34	0	10	0.0
88843	-31.99	-172.27	0.02	5.79	6.4	0	10	0.0
88331	-31.29	-172.27	0.01	5.75	6.44	0	10	0.0
83723	-24.96	-172.27	0.01	6.59	6.65	0	10	0.0
82699	-23.55	-172.27	0.03	6.78	6.51	0	10	0.0
82187	-22.85	-172.27	0.05	6.81	6.48	0	10	0.0
81163	-21.45	-172.27	0.11	7.17	6.39	0	10	0.0
80651	-20.74	-172.27	0.17	7.23	6.33	0	10	0.0
80139	-20.04	-172.27	0.17	7.3	6.27	0	10	0.0
79627	-19.34	-172.27	0.21	7.37	6.16	0	10	0.0
79115	-18.63	-172.27	0.22	7.43	6.08	0	10	0.0
78603	-17.93	-172.27	0.21	7.54	6.06	0	10	0.0
78091	-17.23	-172.27	0.2	7.36	5.94	0	10	0.0
77579	-16.52	-172.27	0.13	7.17	5.67	0	10	0.0
72459	-9.49	-172.27	0.05	4.74	5.11	0	10	0.0
71947	-8.79	-172.27	0.11	4.7	5.22	0	10	0.0
71435	-8.09	-172.27	0.09	4.67	5.28	0	10	0.0
70923	-7.38	-172.27	0.16	4.58	5.38	0	10	0.0
70411	-6.68	-172.27	0.28	4.53	5.54	0	10	0.0
69899	-5.98	-172.27	0.3	4.39	5.53	0	10	0.0
69387	-5.27	-172.27	0.4	4.26	5.59	0	10	0.0
68875	-4.57	-172.27	0.47	4.09	5.57	0	10	0.0
68363	-3.87	-172.27	0.45	3.96	5.59	0	10	0.0
67851	-3.16	-172.27	0.53	3.81	5.69	0	10	0.0
67339	-2.46	-172.27	0.59	3.67	5.74	0	10	0.0
66827	-1.76	-172.27	0.49	3.66	5.79	0	10	0.0
66315	-1.05	-172.27	0.49	3.69	5.87	0	10	0.0
65803	-0.35	-172.27	0.52	3.84	6.01	0	10	0.0
65291	0.35	-172.27	0.53	4.08	6.12	0	10	0.0
64779	1.05	-172.27	0.46	4.5	6.13	0	10	0.0
64267	1.76	-172.27	0.39	5.03	6.15	0	10	0.0
63755	2.46	-172.27	0.27	5.56	6.41	0	10	0.0
63243	3.16	-172.27	0.33	6.2	6.6	0	10	0.0
62731	3.87	-172.27	0.34	6.89	6.76	0	10	0.0
62219	4.57	-172.27	0.2	7.57	6.82	0	10	0.0
61707	5.27	-172.27	0.1	8.11	7.1	0	10	0.0
61195	5.98	-172.27	0.04	8.6	7.33	0	10	0.0
60683	6.68	-172.27	0.11	8.93	7.76	0	10	0.0
60171	7.38	-172.27	0.13	9.21	8.05	0	10	0.0
59659	8.09	-172.27	0.09	9.33	8.26	0	10	0.0
44299	29.18	-172.27	0.04	8.16	8.34	0	10	0.0
43787	29.88	-172.27	0.09	8.59	8.63	0	10	0.0
43275	30.59	-172.27	0.12	9.06	8.98	0	10	0.0
42763	31.29	-172.27	0.08	9.58	9.31	0	10	0.0
42251	31.99	-172.27	0.08	10.05	9.65	0	10	0.0
41739	32.7	-172.27	0.2	10.42	9.98	0	10	0.0
41227	33.4	-172.27	0.24	10.77	10.28	0	10	0.0
40715	34.1	-172.27	0.25	11.05	10.58	0	10	0.0
40203	34.8	-172.27	0.18	11.4	10.74	0	10	0.0
39691	35.51	-172.27	0.16	11.63	10.84	0	10	0.0
39179	36.21	-172.27	0.17	11.76	10.98	0	10	0.0
38667	36.91	-172.27	0.16	11.9	11.06	0	10	0.0
38155	37.62	-172.27	0.05	11.93	11.1	0	10	0.0
37643	38.32	-172.27	0.09	11.86	11.22	0	10	0.0
37131	39.02	-172.27	0.05	11.88	11.3	0	10	0.0
28939	50.27	-172.27	0.06	10.08	10.51	0	10	0.0
28427	50.98	-172.27	0.11	9.92	10.49	0	10	0.0
27915	51.68	-172.27	0.08	9.82	10.38	0	10	0.0
27403	52.38	-172.27	0.07	9.67	10.38	0	10	0.0
26891	53.09	-172.27	0.04	9.57	10.25	0	10	0.0
